model_,Slice_,MAE_mean,MAE_std,LPIPS_mean,LPIPS_std
abdom_32x2x2,0,0.018647778234343434,0.0037086764895803755,0.20060490591919194,0.048460444573176116
abdom_32x2x2,1,0.01912625545656566,0.003881163046623894,0.20771693755555556,0.04997633918767603
abdom_32x2x2,2,0.019063162066666667,0.003783836849195122,0.2066478707676768,0.048721891707979616
abdom_32x2x2,3,0.01907244061212121,0.0039290540436149575,0.206160891189899,0.050752650951509846
abdom_32x2x2,4,0.019099841423232324,0.003920264026156952,0.2060711108989899,0.05058325807978472
abdom_32x2x2,5,0.019132277672727273,0.003880827327246243,0.20593621085656566,0.05011820905303357
abdom_32x2x2,6,0.019132471810101012,0.0037985719265112247,0.2054024570060606,0.04887222486229214
abdom_32x2x2,7,0.019218678024242423,0.0038515573174833463,0.20599799882020203,0.04954345598162891
abdom_32x2x2,8,0.019332335404040404,0.0038509654218971882,0.2065706541818182,0.04964928946467994
abdom_32x2x2,9,0.019446158384848485,0.00381103891902896,0.20707813645454545,0.049855810286802756
abdom_32x2x2,10,0.019546515869696968,0.0038064861076876942,0.2071989725858586,0.04892063696122469
abdom_32x2x2,11,0.019648810383838384,0.0038591993156283175,0.20707609928888887,0.04858021429313
abdom_32x2x2,12,0.01974459213737374,0.0038631937720497583,0.20718805109090907,0.04886160651825052
abdom_32x2x2,13,0.019834633604040405,0.0038282654567526977,0.20737641486868688,0.048580829605333824
abdom_32x2x2,14,0.019930184536363638,0.00379801822729963,0.20749807814141413,0.047536920855001746
abdom_32x2x2,15,0.020068415234343433,0.003826401205384184,0.207903063010101,0.04766697477625705
abdom_32x2x2,16,0.020203280575757574,0.0038239625542717663,0.2079859776040404,0.04791521701500715
abdom_32x2x2,17,0.020298950935353534,0.0037575377148551838,0.2076347631919192,0.04670859604076625
abdom_32x2x2,18,0.02037704233838384,0.003772824354701263,0.20752229284848484,0.047141908055260806
abdom_32x2x2,19,0.02045249684646465,0.0037689742531768766,0.20725242965656565,0.047042989981604964
abdom_32x2x2,20,0.02052548916060606,0.0037377742801350733,0.20717264723232323,0.04567421418085703
abdom_32x2x2,21,0.02060814284141414,0.0036220543911652894,0.20710136175757576,0.043920883616683254
abdom_32x2x2,22,0.020708151057575758,0.00369443987689196,0.20801892004040404,0.04560374106930602
abdom_32x2x2,23,0.020773692683838385,0.0037665805463799737,0.20779025494949493,0.04556511108196838
abdom_32x2x2,24,0.020815827606060607,0.003718547948525411,0.20734255543434343,0.0447876966986826
abdom_32x2x2,25,0.020891277679797978,0.003620490756092043,0.20759356317171718,0.04381697423995977
abdom_32x2x2,26,0.020934366036363634,0.003602277657582711,0.20727786042424243,0.04356272143417861
abdom_32x2x2,27,0.02099056892222222,0.0036411074833916294,0.20701706515151516,0.04412633618221729
abdom_32x2x2,28,0.02107485255151515,0.0036311042572901558,0.2071458789979798,0.04365820887987623
abdom_32x2x2,29,0.02115688052020202,0.0036331253429839586,0.20748798381818181,0.04396140850355269
abdom_32x2x2,30,0.02118483557070707,0.0036212840501212385,0.20698969082626265,0.04349387421747189
abdom_32x2x2,31,0.021214798934343432,0.003651291749906965,0.2066795533030303,0.04350834479855742
abdom_32x2x2,32,0.02129583197676768,0.0036751565764404468,0.20723415281616162,0.04412920044066847
abdom_32x2x2,33,0.021350061306060607,0.0036800713449172216,0.20708349432323234,0.04383382965046939
abdom_32x2x2,34,0.02135561161717172,0.003623853583294484,0.20641426474747473,0.04247930592259468
abdom_32x2x2,35,0.021376011632323232,0.0035954841951533244,0.20615781387878787,0.0420853196214317
abdom_32x2x2,36,0.021388012174747475,0.0036419991703444047,0.20580971057777778,0.042780034979264144
abdom_32x2x2,37,0.021383545126262626,0.003643018059680501,0.20547500175757574,0.042627508741083196
abdom_32x2x2,38,0.0213558212010101,0.003636595103436129,0.20554333823030302,0.04242588934928346
abdom_32x2x2,39,0.021352655766666666,0.0036051154535261926,0.20556309174949494,0.04273370312907728
abdom_32x2x2,40,0.021339353413131312,0.0035405808394747794,0.20574502975757575,0.04262035510561698
abdom_32x2x2,41,0.02131805134141414,0.0035044649436701855,0.2058763773939394,0.04247744351513704
abdom_32x2x2,42,0.02128989182020202,0.0034985346337401764,0.20493400189898991,0.042464470794875
abdom_32x2x2,43,0.021285446306060607,0.0035032478993165177,0.20513271781818182,0.04268833632559229
abdom_32x2x2,44,0.021274245186868688,0.00348772263221138,0.20481911602020203,0.04190955053355256
abdom_32x2x2,45,0.021281656925252523,0.003515636439046354,0.20505332319191918,0.04277584010962421
abdom_32x2x2,46,0.0212842918979798,0.0035447302198643033,0.20488655601212122,0.04301022757145729
abdom_32x2x2,47,0.021305613696969695,0.0035957013939968687,0.20496945552727272,0.043456753198493646
abdom_32x2x2,48,0.021305550573737377,0.0036216661473878324,0.2046461521717172,0.04287814935446629
abdom_32x2x2,49,0.021318140972727273,0.003617295759788056,0.20434768119191918,0.04287090056840153
abdom_32x2x2,50,0.02135179848888889,0.0036334449709182915,0.20440806026262628,0.04304690006081508
abdom_32x2x2,51,0.021429909705050505,0.0036692857240535996,0.20461765551515151,0.043494349706365044
abdom_32x2x2,52,0.02151141983838384,0.003706470512049588,0.20425192854545454,0.043505299584702575
abdom_32x2x2,53,0.021597960264646464,0.003719723595574281,0.20434323242424243,0.04392725807754434
abdom_32x2x2,54,0.021692038317171716,0.003661375747414661,0.20405256276767675,0.04254242757705892
abdom_32x2x2,55,0.021769561015151515,0.0036632751713996216,0.20404948757575758,0.042485547236166675
abdom_32x2x2,56,0.02186931394141414,0.0036998519608370055,0.20436841363636363,0.043090363622592304
abdom_32x2x2,57,0.02197842126868687,0.0037054146052957035,0.2044339658989899,0.04317964735127425
abdom_32x2x2,58,0.022094715238383838,0.003674445229065184,0.20444357127272728,0.04163950552186718
